nohup: ignoring input
==================================================
🚀 第 1/20 组 | STFT=(2,1) | 双显卡训练
Epoch 690/1000:  27%|██▋       | 43/158 [00:05<00:17,  6.62it/s]
Epoch 690/1000:  28%|██▊       | 44/158 [00:05<00:16,  6.93it/s]
Epoch 690/1000:  28%|██▊       | 45/158 [00:05<00:16,  6.81it/s]
Epoch 690/1000:  29%|██▉       | 46/158 [00:05<00:16,  6.83it/s]
Epoch 690/1000:  30%|██▉       | 47/158 [00:06<00:16,  6.63it/s]
Epoch 690/1000:  30%|███       | 48/158 [00:06<00:16,  6.51it/s]
Epoch 690/1000:  32%|███▏      | 50/158 [00:06<00:13,  8.14it/s]
Epoch 690/1000:  32%|███▏      | 51/158 [00:06<00:13,  7.69it/s]
Epoch 690/1000:  33%|███▎      | 52/158 [00:06<00:14,  7.42it/s]
Epoch 690/1000:  34%|███▎      | 53/158 [00:06<00:14,  7.39it/s]
Epoch 690/1000:  34%|███▍      | 54/158 [00:06<00:13,  7.45it/s]
Epoch 690/1000:  35%|███▌      | 56/158 [00:07<00:12,  7.93it/s]
Epoch 690/1000:  36%|███▌      | 57/158 [00:07<00:14,  6.94it/s]
Epoch 690/1000:  37%|███▋      | 58/158 [00:07<00:15,  6.58it/s]
Epoch 690/1000:  38%|███▊      | 60/158 [00:07<00:12,  7.96it/s]
Epoch 690/1000:  39%|███▊      | 61/158 [00:07<00:13,  7.44it/s]
Epoch 690/1000:  40%|███▉      | 63/158 [00:08<00:10,  8.76it/s]
Epoch 690/1000:  41%|████      | 64/158 [00:08<00:11,  8.14it/s]
Epoch 690/1000:  41%|████      | 65/158 [00:08<00:11,  7.91it/s]
Epoch 690/1000:  42%|████▏     | 67/158 [00:08<00:10,  8.88it/s]
Epoch 690/1000:  43%|████▎     | 68/158 [00:08<00:10,  8.26it/s]
Epoch 690/1000:  44%|████▎     | 69/158 [00:08<00:11,  8.01it/s]
Epoch 690/1000:  44%|████▍     | 70/158 [00:08<00:11,  7.84it/s]
Epoch 690/1000:  45%|████▍     | 71/158 [00:09<00:11,  7.36it/s]
Epoch 690/1000:  46%|████▌     | 73/158 [00:09<00:10,  8.20it/s]
Epoch 690/1000:  47%|████▋     | 74/158 [00:09<00:09,  8.41it/s]
Epoch 690/1000:  48%|████▊     | 76/158 [00:09<00:09,  9.11it/s]
Epoch 690/1000:  49%|████▊     | 77/158 [00:09<00:08,  9.03it/s]
Epoch 690/1000:  49%|████▉     | 78/158 [00:09<00:09,  8.77it/s]
Epoch 690/1000:  51%|█████     | 80/158 [00:10<00:08,  9.14it/s]
Epoch 690/1000:  51%|█████▏    | 81/158 [00:10<00:09,  8.50it/s]
Epoch 690/1000:  52%|█████▏    | 82/158 [00:10<00:08,  8.57it/s]
Epoch 690/1000:  53%|█████▎    | 84/158 [00:10<00:08,  8.68it/s]
Epoch 690/1000:  54%|█████▍    | 85/158 [00:10<00:09,  7.73it/s]
Epoch 690/1000:  54%|█████▍    | 86/158 [00:10<00:08,  8.14it/s]
Epoch 690/1000:  55%|█████▌    | 87/158 [00:10<00:08,  8.11it/s]
Epoch 690/1000:  56%|█████▌    | 88/158 [00:11<00:09,  7.60it/s]
Epoch 690/1000:  56%|█████▋    | 89/158 [00:11<00:09,  6.94it/s]
Epoch 690/1000:  57%|█████▋    | 90/158 [00:11<00:09,  6.97it/s]
Epoch 690/1000:  58%|█████▊    | 91/158 [00:11<00:10,  6.28it/s]
Epoch 690/1000:  58%|█████▊    | 92/158 [00:11<00:09,  6.65it/s]
Epoch 690/1000:  59%|█████▉    | 93/158 [00:11<00:10,  6.50it/s]
Epoch 690/1000:  59%|█████▉    | 94/158 [00:12<00:09,  6.61it/s]
Epoch 690/1000:  60%|██████    | 95/158 [00:12<00:09,  6.91it/s]
Epoch 690/1000:  61%|██████    | 96/158 [00:12<00:08,  7.05it/s]
Epoch 690/1000:  61%|██████▏   | 97/158 [00:12<00:08,  7.28it/s]
Epoch 690/1000:  62%|██████▏   | 98/158 [00:12<00:07,  7.65it/s]
Epoch 690/1000:  63%|██████▎   | 99/158 [00:12<00:07,  8.18it/s]
Epoch 690/1000:  63%|██████▎   | 100/158 [00:12<00:07,  7.60it/s]
Epoch 690/1000:  64%|██████▍   | 101/158 [00:13<00:07,  7.16it/s]
Epoch 690/1000:  65%|██████▍   | 102/158 [00:13<00:07,  7.10it/s]
Epoch 690/1000:  65%|██████▌   | 103/158 [00:13<00:08,  6.77it/s]
Epoch 690/1000:  66%|██████▋   | 105/158 [00:13<00:06,  8.68it/s]
Epoch 690/1000:  67%|██████▋   | 106/158 [00:13<00:06,  8.07it/s]
Epoch 690/1000:  68%|██████▊   | 108/158 [00:13<00:05,  8.73it/s]
Epoch 690/1000:  69%|██████▉   | 109/158 [00:13<00:05,  8.91it/s]
Epoch 690/1000:  70%|██████▉   | 110/158 [00:14<00:06,  7.71it/s]
Epoch 690/1000:  71%|███████   | 112/158 [00:14<00:06,  7.57it/s]
Epoch 690/1000:  72%|███████▏  | 113/158 [00:14<00:05,  7.61it/s]
Epoch 690/1000:  72%|███████▏  | 114/158 [00:14<00:05,  7.92it/s]
Epoch 690/1000:  73%|███████▎  | 115/158 [00:14<00:05,  7.91it/s]
Epoch 690/1000:  73%|███████▎  | 116/158 [00:14<00:05,  8.25it/s]
Epoch 690/1000:  74%|███████▍  | 117/158 [00:14<00:04,  8.28it/s]
Epoch 690/1000:  75%|███████▌  | 119/158 [00:15<00:04,  9.62it/s]
Epoch 690/1000:  76%|███████▌  | 120/158 [00:15<00:03,  9.56it/s]
Epoch 690/1000:  77%|███████▋  | 121/158 [00:15<00:04,  8.70it/s]
Epoch 690/1000:  77%|███████▋  | 122/158 [00:15<00:04,  8.04it/s]
Epoch 690/1000:  78%|███████▊  | 124/158 [00:15<00:03,  9.48it/s]
Epoch 690/1000:  79%|███████▉  | 125/158 [00:15<00:03,  8.66it/s]
Epoch 690/1000:  80%|███████▉  | 126/158 [00:15<00:03,  8.31it/s]
Epoch 690/1000:  81%|████████  | 128/158 [00:16<00:03,  8.86it/s]
Epoch 690/1000:  82%|████████▏ | 130/158 [00:16<00:02,  9.81it/s]
Epoch 690/1000:  83%|████████▎ | 131/158 [00:16<00:03,  8.56it/s]
Epoch 690/1000:  84%|████████▍ | 133/158 [00:16<00:02,  9.26it/s]
Epoch 690/1000:  85%|████████▍ | 134/158 [00:16<00:02,  9.19it/s]
Epoch 690/1000:  85%|████████▌ | 135/158 [00:16<00:02,  8.36it/s]
Epoch 690/1000:  86%|████████▌ | 136/158 [00:17<00:02,  8.45it/s]
Epoch 690/1000:  87%|████████▋ | 138/158 [00:17<00:02,  8.43it/s]
Epoch 690/1000:  88%|████████▊ | 139/158 [00:17<00:02,  7.62it/s]
Epoch 690/1000:  89%|████████▊ | 140/158 [00:17<00:02,  7.49it/s]
Epoch 690/1000:  90%|████████▉ | 142/158 [00:17<00:02,  7.97it/s]
Epoch 690/1000:  91%|█████████ | 143/158 [00:18<00:01,  7.72it/s]
Epoch 690/1000:  92%|█████████▏| 145/158 [00:18<00:01,  9.22it/s]
Epoch 690/1000:  93%|█████████▎| 147/158 [00:18<00:01,  9.45it/s]
Epoch 690/1000:  94%|█████████▎| 148/158 [00:18<00:01,  9.54it/s]
Epoch 690/1000:  95%|█████████▍| 150/158 [00:18<00:00,  8.63it/s]
Epoch 690/1000:  96%|█████████▌| 151/158 [00:18<00:00,  8.52it/s]
Epoch 690/1000:  97%|█████████▋| 153/158 [00:19<00:00,  8.78it/s]
Epoch 690/1000:  97%|█████████▋| 154/158 [00:19<00:00,  8.61it/s]
Epoch 690/1000:  98%|█████████▊| 155/158 [00:19<00:00,  8.86it/s]
Epoch 690/1000:  99%|█████████▊| 156/158 [00:19<00:00,  8.60it/s]
Epoch 690/1000:  99%|█████████▉| 157/158 [00:19<00:00,  7.88it/s]
Epoch 690/1000: 100%|██████████| 158/158 [00:19<00:00,  8.05it/s]
Epoch 690 | loss=0.0003 | val_acc=0.9403

Epoch 691/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 691/1000:   1%|          | 1/158 [00:00<00:29,  5.35it/s]
Epoch 691/1000:   2%|▏         | 3/158 [00:00<00:20,  7.62it/s]
Epoch 691/1000:   3%|▎         | 4/158 [00:00<00:21,  7.14it/s]
Epoch 691/1000:   3%|▎         | 5/158 [00:00<00:19,  7.76it/s]
Epoch 691/1000:   4%|▍         | 6/158 [00:00<00:18,  8.24it/s]
Epoch 691/1000:   4%|▍         | 7/158 [00:00<00:17,  8.53it/s]
Epoch 691/1000:   5%|▌         | 8/158 [00:01<00:19,  7.88it/s]
Epoch 691/1000:   6%|▌         | 9/158 [00:01<00:17,  8.32it/s]
Epoch 691/1000:   6%|▋         | 10/158 [00:01<00:18,  8.10it/s]
Epoch 691/1000:   7%|▋         | 11/158 [00:01<00:17,  8.40it/s]
Epoch 691/1000:   8%|▊         | 12/158 [00:01<00:17,  8.47it/s]
Epoch 691/1000:   8%|▊         | 13/158 [00:01<00:19,  7.55it/s]
Epoch 691/1000:   9%|▉         | 14/158 [00:01<00:19,  7.33it/s]
Epoch 691/1000:  10%|█         | 16/158 [00:01<00:15,  9.29it/s]
Epoch 691/1000:  11%|█▏        | 18/158 [00:02<00:15,  8.78it/s]
Epoch 691/1000:  12%|█▏        | 19/158 [00:02<00:16,  8.55it/s]
Epoch 691/1000:  13%|█▎        | 21/158 [00:02<00:14,  9.61it/s]
Epoch 691/1000:  14%|█▍        | 22/158 [00:02<00:14,  9.07it/s]
Epoch 691/1000:  15%|█▍        | 23/158 [00:02<00:15,  8.71it/s]
Epoch 691/1000:  16%|█▌        | 25/158 [00:02<00:15,  8.67it/s]
Epoch 691/1000:  16%|█▋        | 26/158 [00:03<00:15,  8.59it/s]
Epoch 691/1000:  17%|█▋        | 27/158 [00:03<00:15,  8.39it/s]
Epoch 691/1000:  18%|█▊        | 28/158 [00:03<00:14,  8.71it/s]
Epoch 691/1000:  18%|█▊        | 29/158 [00:03<00:15,  8.39it/s]
Epoch 691/1000:  19%|█▉        | 30/158 [00:03<00:15,  8.06it/s]
Epoch 691/1000:  20%|█▉        | 31/158 [00:03<00:17,  7.26it/s]
Epoch 691/1000:  20%|██        | 32/158 [00:03<00:16,  7.46it/s]
Epoch 691/1000:  21%|██        | 33/158 [00:04<00:16,  7.57it/s]
Epoch 691/1000:  22%|██▏       | 35/158 [00:04<00:12, 10.03it/s]
Epoch 691/1000:  23%|██▎       | 37/158 [00:04<00:14,  8.31it/s]
Epoch 691/1000:  24%|██▍       | 38/158 [00:04<00:13,  8.62it/s]
Epoch 691/1000:  25%|██▍       | 39/158 [00:04<00:14,  8.13it/s]
Epoch 691/1000:  25%|██▌       | 40/158 [00:04<00:15,  7.48it/s]
Epoch 691/1000:  26%|██▌       | 41/158 [00:05<00:15,  7.45it/s]
Epoch 691/1000:  27%|██▋       | 42/158 [00:05<00:16,  7.17it/s]
Epoch 691/1000:  27%|██▋       | 43/158 [00:05<00:15,  7.34it/s]
Epoch 691/1000:  28%|██▊       | 44/158 [00:05<00:15,  7.35it/s]
Epoch 691/1000:  28%|██▊       | 45/158 [00:05<00:15,  7.07it/s]
Epoch 691/1000:  30%|██▉       | 47/158 [00:05<00:13,  8.48it/s]
Epoch 691/1000:  30%|███       | 48/158 [00:05<00:14,  7.59it/s]
Epoch 691/1000:  31%|███       | 49/158 [00:06<00:15,  7.26it/s]
Epoch 691/1000:  32%|███▏      | 50/158 [00:06<00:13,  7.82it/s]
Epoch 691/1000:  32%|███▏      | 51/158 [00:06<00:13,  7.89it/s]
Epoch 691/1000:  33%|███▎      | 52/158 [00:06<00:13,  8.01it/s]
Epoch 691/1000:  34%|███▎      | 53/158 [00:06<00:15,  6.92it/s]
Epoch 691/1000:  34%|███▍      | 54/158 [00:06<00:14,  6.97it/s]
Epoch 691/1000:  35%|███▍      | 55/158 [00:06<00:15,  6.80it/s]
Epoch 691/1000:  36%|███▌      | 57/158 [00:07<00:11,  8.56it/s]
Epoch 691/1000:  37%|███▋      | 59/158 [00:07<00:10,  9.61it/s]
Epoch 691/1000:  38%|███▊      | 60/158 [00:07<00:10,  9.27it/s]
Epoch 691/1000:  39%|███▊      | 61/158 [00:07<00:10,  9.28it/s]
Epoch 691/1000:  39%|███▉      | 62/158 [00:07<00:10,  9.36it/s]
Epoch 691/1000:  40%|███▉      | 63/158 [00:07<00:10,  8.75it/s]
Epoch 691/1000:  41%|████      | 64/158 [00:07<00:11,  8.47it/s]
Epoch 691/1000:  41%|████      | 65/158 [00:07<00:11,  8.29it/s]
Epoch 691/1000:  42%|████▏     | 67/158 [00:08<00:10,  8.95it/s]
Epoch 691/1000:  43%|████▎     | 68/158 [00:08<00:10,  8.61it/s]
Epoch 691/1000:  44%|████▎     | 69/158 [00:08<00:10,  8.40it/s]
Epoch 691/1000:  44%|████▍     | 70/158 [00:08<00:10,  8.06it/s]
Epoch 691/1000:  45%|████▍     | 71/158 [00:08<00:11,  7.60it/s]
Epoch 691/1000:  46%|████▌     | 72/158 [00:08<00:10,  7.93it/s]
Epoch 691/1000:  46%|████▌     | 73/158 [00:08<00:10,  8.27it/s]
Epoch 691/1000:  47%|████▋     | 74/158 [00:09<00:11,  7.60it/s]
Epoch 691/1000:  47%|████▋     | 75/158 [00:09<00:12,  6.72it/s]
Epoch 691/1000:  48%|████▊     | 76/158 [00:09<00:12,  6.59it/s]
Epoch 691/1000:  49%|████▊     | 77/158 [00:09<00:13,  6.19it/s]
Epoch 691/1000:  49%|████▉     | 78/158 [00:09<00:13,  6.09it/s]
Epoch 691/1000:  50%|█████     | 79/158 [00:09<00:12,  6.08it/s]
Epoch 691/1000:  51%|█████     | 80/158 [00:10<00:11,  6.58it/s]
Epoch 691/1000:  52%|█████▏    | 82/158 [00:10<00:09,  8.13it/s]
Epoch 691/1000:  53%|█████▎    | 84/158 [00:10<00:07,  9.44it/s]
Epoch 691/1000:  54%|█████▍    | 85/158 [00:10<00:08,  8.22it/s]
Epoch 691/1000:  55%|█████▌    | 87/158 [00:10<00:07,  9.16it/s]
Epoch 691/1000:  56%|█████▌    | 88/158 [00:10<00:07,  9.19it/s]
Epoch 691/1000:  56%|█████▋    | 89/158 [00:11<00:07,  8.94it/s]
Epoch 691/1000:  58%|█████▊    | 91/158 [00:11<00:07,  9.01it/s]
Epoch 691/1000:  58%|█████▊    | 92/158 [00:11<00:07,  8.26it/s]
Epoch 691/1000:  59%|█████▉    | 93/158 [00:11<00:08,  7.52it/s]
Epoch 691/1000:  59%|█████▉    | 94/158 [00:11<00:08,  7.19it/s]
Epoch 691/1000:  60%|██████    | 95/158 [00:11<00:08,  7.03it/s]
Epoch 691/1000:  61%|██████    | 96/158 [00:12<00:09,  6.75it/s]
Epoch 691/1000:  61%|██████▏   | 97/158 [00:12<00:09,  6.70it/s]
Epoch 691/1000:  62%|██████▏   | 98/158 [00:12<00:09,  6.65it/s]
Epoch 691/1000:  63%|██████▎   | 99/158 [00:12<00:08,  7.04it/s]
Epoch 691/1000:  63%|██████▎   | 100/158 [00:12<00:08,  6.57it/s]
Epoch 691/1000:  64%|██████▍   | 101/158 [00:12<00:09,  6.28it/s]
Epoch 691/1000:  65%|██████▍   | 102/158 [00:12<00:08,  6.52it/s]
Epoch 691/1000:  65%|██████▌   | 103/158 [00:13<00:08,  6.39it/s]
Epoch 691/1000:  66%|██████▌   | 104/158 [00:13<00:08,  6.24it/s]
Epoch 691/1000:  67%|██████▋   | 106/158 [00:13<00:07,  7.31it/s]
Epoch 691/1000:  68%|██████▊   | 107/158 [00:13<00:07,  7.20it/s]
Epoch 691/1000:  69%|██████▉   | 109/158 [00:13<00:05,  8.33it/s]
Epoch 691/1000:  70%|██████▉   | 110/158 [00:13<00:05,  8.37it/s]
Epoch 691/1000:  71%|███████   | 112/158 [00:14<00:05,  8.71it/s]
Epoch 691/1000:  72%|███████▏  | 113/158 [00:14<00:05,  8.33it/s]
Epoch 691/1000:  72%|███████▏  | 114/158 [00:14<00:05,  7.76it/s]
Epoch 691/1000:  73%|███████▎  | 115/158 [00:14<00:05,  7.20it/s]
Epoch 691/1000:  73%|███████▎  | 116/158 [00:14<00:05,  7.36it/s]
Epoch 691/1000:  75%|███████▍  | 118/158 [00:14<00:04,  8.44it/s]
Epoch 691/1000:  76%|███████▌  | 120/158 [00:15<00:04,  8.59it/s]
Epoch 691/1000:  77%|███████▋  | 122/158 [00:15<00:03,  9.75it/s]
Epoch 691/1000:  78%|███████▊  | 123/158 [00:15<00:03,  9.40it/s]
Epoch 691/1000:  78%|███████▊  | 124/158 [00:15<00:03,  9.39it/s]
Epoch 691/1000:  79%|███████▉  | 125/158 [00:15<00:03,  9.19it/s]
Epoch 691/1000:  80%|███████▉  | 126/158 [00:15<00:03,  9.19it/s]
Epoch 691/1000:  80%|████████  | 127/158 [00:15<00:03,  8.42it/s]
Epoch 691/1000:  81%|████████  | 128/158 [00:16<00:04,  7.45it/s]
Epoch 691/1000:  82%|████████▏ | 129/158 [00:16<00:03,  7.78it/s]
Epoch 691/1000:  82%|████████▏ | 130/158 [00:16<00:03,  7.62it/s]
Epoch 691/1000:  83%|████████▎ | 131/158 [00:16<00:03,  7.08it/s]
Epoch 691/1000:  84%|████████▍ | 133/158 [00:16<00:03,  7.46it/s]
Epoch 691/1000:  85%|████████▍ | 134/158 [00:16<00:03,  7.57it/s]
Epoch 691/1000:  85%|████████▌ | 135/158 [00:17<00:02,  7.90it/s]
Epoch 691/1000:  86%|████████▌ | 136/158 [00:17<00:02,  8.37it/s]
Epoch 691/1000:  87%|████████▋ | 137/158 [00:17<00:02,  7.95it/s]
Epoch 691/1000:  88%|████████▊ | 139/158 [00:17<00:02,  8.42it/s]
Epoch 691/1000:  89%|████████▉ | 141/158 [00:17<00:01,  9.68it/s]
Epoch 691/1000:  90%|████████▉ | 142/158 [00:17<00:01,  9.75it/s]
Epoch 691/1000:  91%|█████████ | 144/158 [00:17<00:01,  8.95it/s]
Epoch 691/1000:  92%|█████████▏| 145/158 [00:18<00:01,  8.62it/s]
Epoch 691/1000:  92%|█████████▏| 146/158 [00:18<00:01,  8.31it/s]
Epoch 691/1000:  93%|█████████▎| 147/158 [00:18<00:01,  8.15it/s]
Epoch 691/1000:  94%|█████████▎| 148/158 [00:18<00:01,  8.40it/s]
Epoch 691/1000:  94%|█████████▍| 149/158 [00:18<00:01,  8.39it/s]
Epoch 691/1000:  96%|█████████▌| 151/158 [00:18<00:00,  9.19it/s]
Epoch 691/1000:  96%|█████████▌| 152/158 [00:18<00:00,  8.57it/s]
Epoch 691/1000:  97%|█████████▋| 153/158 [00:19<00:00,  8.80it/s]
Epoch 691/1000:  97%|█████████▋| 154/158 [00:19<00:00,  8.96it/s]
Epoch 691/1000:  99%|█████████▊| 156/158 [00:19<00:00,  9.21it/s]
Epoch 691/1000:  99%|█████████▉| 157/158 [00:19<00:00,  8.63it/s]
Epoch 691/1000: 100%|██████████| 158/158 [00:19<00:00,  8.07it/s]
Epoch 691 | loss=0.0004 | val_acc=0.9403

Epoch 692/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 692/1000:   1%|          | 1/158 [00:00<00:22,  7.09it/s]
Epoch 692/1000:   1%|▏         | 2/158 [00:00<00:22,  7.02it/s]
Epoch 692/1000:   2%|▏         | 3/158 [00:00<00:21,  7.12it/s]
Epoch 692/1000:   3%|▎         | 4/158 [00:00<00:22,  6.98it/s]
Epoch 692/1000:   3%|▎         | 5/158 [00:00<00:21,  6.98it/s]
Epoch 692/1000:   4%|▍         | 6/158 [00:00<00:20,  7.36it/s]
Epoch 692/1000:   4%|▍         | 7/158 [00:00<00:20,  7.31it/s]
Epoch 692/1000:   5%|▌         | 8/158 [00:01<00:21,  6.87it/s]
Epoch 692/1000:   6%|▌         | 9/158 [00:01<00:22,  6.77it/s]
Epoch 692/1000:   6%|▋         | 10/158 [00:01<00:21,  6.77it/s]
Epoch 692/1000:   8%|▊         | 12/158 [00:01<00:17,  8.22it/s]
Epoch 692/1000:   8%|▊         | 13/158 [00:01<00:16,  8.60it/s]
Epoch 692/1000:   9%|▉         | 15/158 [00:01<00:16,  8.85it/s]
Epoch 692/1000:  11%|█         | 17/158 [00:02<00:14,  9.83it/s]
Epoch 692/1000:  12%|█▏        | 19/158 [00:02<00:14,  9.91it/s]
Epoch 692/1000:  13%|█▎        | 20/158 [00:02<00:15,  9.03it/s]
Epoch 692/1000:  13%|█▎        | 21/158 [00:02<00:16,  8.47it/s]
Epoch 692/1000:  14%|█▍        | 22/158 [00:02<00:17,  7.78it/s]
Epoch 692/1000:  15%|█▍        | 23/158 [00:02<00:16,  8.18it/s]
Epoch 692/1000:  15%|█▌        | 24/158 [00:02<00:16,  8.08it/s]
Epoch 692/1000:  16%|█▌        | 25/158 [00:03<00:17,  7.46it/s]
Epoch 692/1000:  17%|█▋        | 27/158 [00:03<00:14,  8.97it/s]
Epoch 692/1000:  18%|█▊        | 28/158 [00:03<00:14,  8.92it/s]
Epoch 692/1000:  18%|█▊        | 29/158 [00:03<00:16,  7.96it/s]
Epoch 692/1000:  19%|█▉        | 30/158 [00:03<00:17,  7.38it/s]
Epoch 692/1000:  20%|█▉        | 31/158 [00:03<00:16,  7.63it/s]
Epoch 692/1000:  21%|██        | 33/158 [00:04<00:15,  8.33it/s]
Epoch 692/1000:  22%|██▏       | 34/158 [00:04<00:15,  7.81it/s]
Epoch 692/1000:  23%|██▎       | 36/158 [00:04<00:13,  9.14it/s]
Epoch 692/1000:  23%|██▎       | 37/158 [00:04<00:13,  9.08it/s]
Epoch 692/1000:  25%|██▍       | 39/158 [00:04<00:11,  9.97it/s]
Epoch 692/1000:  25%|██▌       | 40/158 [00:04<00:13,  8.85it/s]
Epoch 692/1000:  26%|██▌       | 41/158 [00:04<00:13,  8.40it/s]
Epoch 692/1000:  27%|██▋       | 42/158 [00:05<00:14,  7.97it/s]
Epoch 692/1000:  27%|██▋       | 43/158 [00:05<00:13,  8.33it/s]
Epoch 692/1000:  28%|██▊       | 45/158 [00:05<00:13,  8.47it/s]
